處理的字串,label,predict
我想聽光良的歌,play_artist,play_artist
我要聽相聲,play_audiobook_category,play_audiobook_category
我要聽林俊傑的歌,play_artist,play_artist
我要聽周興哲的歌,play_artist,play_artist
涼涼,play_song,play_song
我要聽熱門歌曲,play_trending,play_trending
我要聽陳綺貞的歌,play_artist,play_artist
我要聽再遇不到你這樣的人,play_song,play_song
我要聽八度空間,play_album,play_album
我要聽派對動物,play_theme,play_song
我要聽買榜,play_song,play_song
我要聽小星星,play_song,play_song
我要聽快樂頌,play_song,play_song
播放小紅帽的兒童故事,play_audiobook_category,play_audiobook_category
有聲書,play_general_audiobook,play_general_audiobook
我要聽周杰倫的歌,play_artist,play_artist
我要聽我好嗎,play_song,play_song
我要聽買榜,play_song,play_song
兩隻老虎,play_song,play_song
我要聽搖滾音樂,play_category,play_category
我要聽愛的可能,play_song,play_song
我要聽熱門歌曲,play_trending,play_trending
西洋音樂,play_language,play_language
我要聽兒歌,play_song,play_song
我要聽田馥甄的歌,play_artist,play_artist
我要聽嘻哈排行榜,play_category_chart,play_chart
我要聽台語歌,play_language,play_language
我要聽小野麗莎的歌,play_artist,play_artist
我要聽走到飛,play_song,play_song
我要聽黃齡傷不起,play_song,play_artist_song
我要聽歪批三國,play_song,play_song
我要聽煙花易冷,play_song,play_song
我要聽留不住的故事,play_song,play_song
我要聽小叮噹的故事,play_artist,play_audiobook
我要聽兒歌,play_song,play_song
學貓叫,play_song,play_song
我要聽相聲選粹,play_audiobook,play_audiobook
播放鈴聲力量,play_song,play_song
兩隻老虎,play_song,play_song
我要聽光年之外,play_song,play_song
我要聽白雪公主,play_audiobook,play_audiobook
我要聽嘻哈音樂,play_category,play_category
我要聽蔡依林的腦公,play_artist_song,play_artist_song
黃鶯鶯的哭砂,play_artist_song,play_artist_song
要聽小巴掌,play_song,play_song
我要聽睡眠音樂,play_theme,play_theme
涼涼,play_song,play_song
我要聽鄧麗君的歌,play_artist,play_artist
西洋音樂,play_language,play_language
我要聽周華健的歌,play_artist,play_artist
我要聽歪批三國,play_song,play_song
播放小鳥,play_song,play_song
追追追,play_song,play_song
我換一個音樂猜測夫斯基的音樂,play_song,play_song
播放韓語歌,play_language,play_language
我要聽兒歌,play_song,play_song
我要聽光年之外,play_song,play_song
我要聽田馥甄的歌,play_artist,play_artist
播放一曲相思,play_song,play_song
我要聽孫露的歌,play_artist,play_artist
我要聽煙花易冷,play_song,play_song
我要聽于文文的歌,play_artist,play_artist
我要聽橄欖樹,play_song,play_song
我要聽煙花易冷,play_song,play_song
播放音樂,play_general_music,play_general_music
我要聽田馥甄的歌,play_artist,play_artist
播放一曲相思,play_song,play_song
我要聽周華健的歌,play_artist,play_artist
涼涼,play_song,play_song
我要聽華語音樂,play_language,play_language
學貓叫,play_song,play_song
我要聽動力火車的歌,play_artist,play_artist
兩隻老虎,play_song,play_song
我要聽橄欖樹,play_song,play_song
小星星,play_song,play_song
我要聽搖滾音樂,play_category,play_category
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽歌謠,play_song,play_general_music
快歌曲,play_song,play_theme
我要聽光年之外,play_song,play_song
我要聽床邊故事,play_audiobook_category,play_audiobook_category
我要聽光年之外,play_song,play_song
我要聽 ONE OK ROCK,play_artist,play_artist
我要聽丨汪衛戍,play_playlist,play_song
我要聽光年之外,play_song,play_song
我要聽光年之外,play_song,play_song
播放字母君,play_song,play_song
我要聽八度空間,play_album,play_album
我要聽橄欖樹,play_song,play_song
我要聽粵語歌,play_language,play_language
學貓叫,play_song,play_song
播放音樂,play_general_music,play_general_music
心經,play_song,play_song
我要聽粵語歌,play_language,play_language
我要聽李榮浩的歌,play_artist,play_artist
我要聽王力宏的歌,play_artist,play_artist
播放一曲相思,play_song,play_song
播放音樂,play_general_music,play_general_music
播放音樂,play_general_music,play_general_music
我要聽我好嗎,play_song,play_song
我想聽李白,play_song,play_song
十一點播星空給我聽,play_song,play_song
我想聽齊秦的歌,play_artist,play_artist
播放一曲相思,play_song,play_song
我要聽英文版綠野仙蹤,play_audiobook,play_audiobook
我要聽張惠妹的歌,play_artist,play_artist
我要聽你喜歡我的歌嗎,play_song,play_song
我要聽小星星,play_song,play_song
我要聽張雨生的歌,play_artist,play_artist
我要聽愛的可能,play_song,play_song
唱一首小蘋果,play_song,play_song
我要聽告白氣球,play_song,play_song
我要聽光年之外,play_song,play_song
我要聽bling bling,play_song,play_artist
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽橄欖樹,play_song,play_song
我要聽新歌排行榜,play_chart,play_chart
我要聽新歌,play_new_song,play_new_song
輕音樂,play_category,play_category
我要聽鄧麗君的歌,play_artist,play_artist
我要聽齊天大聖再鬧天宮,play_audiobook,play_audiobook
我要聽陳綺貞的歌,play_artist,play_artist
我要聽新歌,play_new_song,play_new_song
播放一曲相思,play_song,play_song
我要聽鄉村音樂排行榜,play_category_chart,play_category_chart
周傳雄,play_artist,play_artist
我要聽古典音樂,play_category,play_category
我要聽搖滾音樂,play_category,play_category
我想聽新歌,play_new_song,play_new_song
播放韓語歌,play_language,play_language
我要聽玖壹壹的歌,play_artist,play_artist
放抒情歌,play_theme,play_theme
我要聽留不住的故事,play_song,play_song
我要聽 Alan Walker 的歌,play_artist,play_artist
我要聽搖滾音樂,play_category,play_category
我要聽江蕙的歌,play_artist,play_artist
我要聽相聲,play_audiobook_category,play_audiobook_category
我要聽田馥甄的歌,play_artist,play_artist
我要聽煙花易冷,play_song,play_song
播放韓語歌,play_language,play_language
往後餘生,play_song,play_song
我要聽許茹芸的歌,play_artist,play_artist
我要聽 lady gaga 的歌,play_artist,play_artist
我想聽魔鬼中的天使,play_song,play_song
我要聽 lady gaga 的歌,play_artist,play_artist
我要聽王力宏的歌,play_artist,play_artist
播放音樂,play_general_music,play_general_music
蘇芮,play_artist,play_artist
我要聽嘻哈音樂,play_category,play_category
我要聽走到飛,play_song,play_song
兩隻老虎,play_song,play_song
幫我播熱門歌曲,play_trending,play_trending
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽走到飛,play_song,play_song
往後餘生,play_song,play_song
我要聽音樂,play_general_music,play_general_music
我要聽音樂,play_general_music,play_general_music
兩隻老虎,play_song,play_song
我要聽走到飛,play_song,play_song
我要聽林俊傑的歌,play_artist,play_artist
我想聽無言的結局,play_song,play_song
我要聽煙花易冷,play_song,play_song
我要聽嘻哈音樂,play_category,play_category
兩隻老虎,play_song,play_song
我要聽吳卓源的歌,play_artist,play_artist
沙漠駱駝,play_song,play_song
我要聽走到飛,play_song,play_song
我要聽林宥嘉的歌,play_artist,play_artist
我要聽鳳飛飛的歌,play_artist,play_artist
隨機播放音樂,play_general_music,play_general_music
播放音樂,play_general_music,play_general_music
播放悲傷如雨,play_theme,play_song
我要聽古典音樂,play_category,play_category
兩隻老虎,play_song,play_song
播放輕音樂,play_artist,play_category
我要聽搖滾音樂,play_category,play_category
純音樂聽,play_artist,play_category
播放輕音樂,play_artist,play_category
我要聽嘻哈音樂,play_category,play_category
沙漠駱駝,play_song,play_song
兩隻老虎,play_song,play_song
生僻字,play_song,play_song
孫露的月光小夜曲,play_artist_song,play_artist_song
我要聽月琴,play_song,play_song
我要聽走到飛,play_song,play_song
我要聽搖滾音樂,play_category,play_category
我要聽古典音樂,play_category,play_category
播放小紅帽的兒童故事,play_audiobook_category,play_audiobook_category
我要聽鬼故事,play_audiobook_category,play_audiobook_category
我要聽于文文的歌,play_artist,play_artist
我要聽劉德華的歌,play_artist,play_artist
郭德綱的節目,play_playlist,play_playlist
我要聽王力宏的歌,play_artist,play_artist
杜德偉,play_artist,play_artist
Celine Dion,play_artist,play_artist
我要聽林俊傑的歌,play_artist,play_artist
我要聽熱門歌曲,play_trending,play_trending
播放悲傷如雨,play_theme,play_song
小紅帽,play_audiobook,play_audiobook
鄭秀文,play_artist,play_artist
播放一曲相思,play_song,play_song
我要聽煙花易冷,play_song,play_song
關於少年冒險王,play_audiobook_category,play_audiobook_category
我要聽搖滾音樂,play_category,play_category
我想聽英文歌,play_language,play_language
播放一曲相思,play_song,play_song
學貓叫,play_song,play_song
我要聽古典音樂,play_category,play_category
我要聽童安格的歌,play_artist,play_artist
我要聽搖滾音樂,play_category,play_category
我要聽李榮浩的歌,play_artist,play_artist
我要聽童話故事,play_audiobook_category,play_audiobook_category
我要聽相聲,play_audiobook_category,play_audiobook_category
我要聽恰似你的溫柔,play_song,play_song
兩隻老虎,play_song,play_song
我要聽日文歌,play_language,play_language
我要聽防彈少年團的歌,play_artist,play_artist
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽音樂,play_general_music,play_general_music
我要聽田馥甄的歌,play_artist,play_artist
我要聽古典音樂,play_category,play_category
播放一曲相思,play_song,play_song
我要聽煙花易冷,play_song,play_song
我要聽西遊記,play_audiobook,play_audiobook
愛我你就抱抱我,play_song,play_song
學貓叫,play_song,play_song
我要聽英文版拇指姑娘,play_audiobook,play_audiobook
我要聽周華健的歌,play_artist,play_artist
我要聽電子音樂排行榜,play_category_chart,play_category_chart
聽見下雨的聲音,play_song,play_song
學貓叫,play_song,play_song
我要聽故事,play_general_audiobook,play_general_audiobook
我要聽王力宏的歌,play_artist,play_artist
我要聽新歌排行榜,play_chart,play_chart
我要聽相聲,play_audiobook_category,play_audiobook_category
我要聽新歌排行榜,play_chart,play_chart
我要聽嘻哈排行榜,play_category_chart,play_chart
我要聽光年之外,play_song,play_song
洪榮宏,play_artist,play_artist
許富凱,play_artist,play_artist
我要聽光年之外,play_song,play_song
播放一曲相思,play_song,play_song
學貓叫,play_song,play_song
我要聽黃明志的歌,play_artist,play_artist
我要聽失戀排行榜,play_chart,play_chart
我要聽對面的女孩看過來,play_song,play_song
我要聽對面的女孩看過來,play_song,play_song
愛我你就抱抱我,play_song,play_song
播放一曲相思,play_song,play_song
我要聽音樂,play_general_music,play_general_music
我要聽自殺突擊隊的主題曲,play_song,play_song
我要聽光年之外,play_song,play_song
播放音樂,play_general_music,play_general_music
我要聽爵士音樂,play_category,play_category
我要聽古典音樂,play_category,play_category
我要聽文學小說,play_audiobook_category,play_audiobook_category
我要聽光年之外,play_song,play_song
我要聽日文歌,play_language,play_language
播放音樂,play_general_music,play_general_music
我要聽林俊傑的歌,play_artist,play_artist
我要聽粵語歌,play_language,play_language
兩隻老虎,play_song,play_song
兩隻老虎,play_song,play_song
我要聽how far i'll go,play_song,play_song
我要聽相聲,play_audiobook_category,play_audiobook_category
我要聽走到飛,play_song,play_song
我要聽張雨生的歌,play_artist,play_artist
我要聽粵語歌,play_language,play_language
我要聽張韶涵的歌,play_artist,play_artist
我要聽獨立音樂,play_category,play_category
我要聽蕭煌奇的歌,play_artist,play_artist
生僻字,play_song,play_song
我要聽買榜,play_song,play_song
播放紅髮愛德的歌,play_artist,play_artist
播放起風了,play_song,play_song
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽陳綺貞的歌,play_artist,play_artist
沙漠駱駝,play_song,play_song
故事,play_general_audiobook,play_general_audiobook
我要聽電子音樂排行榜,play_category_chart,play_category_chart
我要聽迪士尼音樂,play_song,play_song
我要聽日文歌,play_language,play_language
我要聽林俊傑的歌,play_artist,play_artist
我要聽小星星,play_song,play_song
我要聽台語排行榜,play_language_chart,play_language_chart
播放一曲相思,play_song,play_song
我要聽蔡琴的歌,play_artist,play_artist
我要聽 Alan Walker 的歌,play_artist,play_artist
往後餘生,play_song,play_song
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽有點野,play_album,play_album
我要聽江蕙的歌,play_artist,play_artist
我要聽許茹芸的歌,play_artist,play_artist
學貓叫,play_song,play_song
我要聽煙花易冷,play_song,play_song
我要聽節奏藍調音樂,play_category,play_category
我要聽宇多田光的歌,play_artist,play_artist
我要聽我好嗎,play_song,play_song
我要聽流行,play_trending,play_trending
播放一曲相思,play_song,play_song
播放起風了,play_song,play_song
我要聽留不住的故事,play_song,play_song
生僻字,play_song,play_song
我要聽兒歌,play_song,play_song
播放熊天平的歌,play_artist,play_artist
往後餘生,play_song,play_song
我要聽我好嗎,play_song,play_song
我要聽新歌,play_new_song,play_new_song
我要聽買榜,play_song,play_song
生日快樂,play_song,play_song
我要聽嘻哈音樂,play_category,play_category
我要聽鬼故事,play_audiobook_category,play_audiobook_category
我要聽橄欖樹,play_song,play_song
播放一曲相思,play_song,play_song
我要聽 ONE OK ROCK,play_artist,play_artist
我要聽煙花易冷,play_song,play_song
西洋音樂,play_language,play_language
我要聽鄧麗君的歌,play_artist,play_artist
愛我你就抱抱我,play_song,play_song
播放音樂,play_general_music,play_general_music
west side,play_song,play_song
往後餘生,play_song,play_song
我要聽生日快樂歌,play_song,play_song
我要聽蕭敬騰的歌,play_artist,play_artist
我要聽煙花易冷,play_song,play_song
泫雅lionheart,play_song,play_artist
我要聽粵語歌,play_language,play_language
播放一曲相思,play_song,play_song
伍思凱,play_artist,play_artist
我要聽老歌,play_theme,play_theme
我要聽鬼故事,play_audiobook_category,play_audiobook_category
我要聽古典音樂,play_category,play_category
我要聽費玉清的歌,play_artist,play_artist
我要聽有點野,play_album,play_album
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽新歌,play_new_song,play_new_song
播放一曲相思,play_song,play_song
我要聽王力宏的歌,play_artist,play_artist
我要聽紅蜻蜓,play_song,play_song
謝雷,play_artist,play_artist
黃小琥,play_artist,play_artist
我要聽周杰倫的歌,play_artist,play_artist
學貓叫,play_song,play_song
生僻字,play_song,play_song
我要聽江蕙的歌,play_artist,play_artist
我要聽輕音樂,play_category,play_category
我要聽光年之外,play_song,play_song
放楊林的歌,play_artist,play_artist
我想聽無言的結局,play_song,play_song
唱一首小蘋果,play_song,play_song
我要聽張惠妹的歌,play_artist,play_artist
我要聽獨立音樂,play_category,play_category
我要聽快樂天堂,play_song,play_song
我要聽我好嗎,play_song,play_song
我要播戴佩妮的怎樣,play_artist_song,play_artist_song
我要聽宇多田的歌,play_song,play_song
洪榮宏,play_artist,play_artist
我要聽新歌,play_new_song,play_new_song
我要聽新歌,play_new_song,play_new_song
我要聽熱門歌曲,play_trending,play_trending
沙漠駱駝,play_song,play_song
愛我你就抱抱我,play_song,play_song
生日快樂,play_song,play_song
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽嘻哈音樂,play_category,play_category
黃鶯鶯的哭砂,play_artist_song,play_artist_song
我要聽廢品的夜來香,play_song,play_song
播放芭比的触电,play_album,play_artist_song
我要聽嘻哈音樂,play_category,play_category
我要聽節奏藍調音樂,play_category,play_category
我要聽米希亞的歌,play_song,play_song
我要聽對面的女孩看過來,play_song,play_song
播放音樂,play_general_music,play_general_music
我要聽走到飛,play_song,play_song
我要聽情歌精選,play_song,play_theme
我要聽華語音樂排行榜,play_language_chart,play_language_chart
沙漠駱駝,play_song,play_song
我要聽買榜,play_song,play_song
我要聽莫文蔚的歌,play_artist,play_artist
我要聽床邊故事,play_audiobook_category,play_audiobook_category
我要聽華語新歌,play_language_new_song,play_language_new_song
播放韓語歌,play_language,play_language
我要聽光年之外,play_song,play_song
我要聽搖滾音樂,play_category,play_category
兩隻老虎,play_song,play_song
播放一曲相思,play_song,play_song
我要聽對面的女孩看過來,play_song,play_song
萬芳的碧海情天,play_artist_song,play_artist_song
我要聽獨立音樂,play_category,play_category
我要聽古典音樂,play_category,play_category
我要聽春天的歌曲,play_song,play_song
沙漠駱駝,play_song,play_song
我要聽華語新歌,play_language_new_song,play_language_new_song
愛我你就抱抱我,play_song,play_song
我要聽歪批三國,play_song,play_song
我要聽英文歌,play_language,play_language
我要聽爵士音樂,play_category,play_category
大悲咒,play_song,play_song
播放一曲相思,play_song,play_song
什麼是我的名字叫做吳子璇名字,play_song,play_song
我要聽伍佰的歌,play_album,play_album
我要聽買榜,play_song,play_song
我要聽台語歌,play_language,play_language
播放行星組曲,play_song,play_song
播放一曲相思,play_song,play_song
我要聽我好嗎,play_song,play_song
我想聽無言的結局,play_song,play_song
沙漠駱駝,play_song,play_song
我要聽周興哲的歌,play_artist,play_artist
我要聽熱門歌曲,play_trending,play_trending
我要聽相聲,play_audiobook_category,play_audiobook_category
唱一首小蘋果,play_song,play_song
我要聽蕭敬騰的歌,play_artist,play_artist
我要聽買榜,play_song,play_song
兩隻老虎,play_song,play_song
我要聽劉德華的歌,play_artist,play_artist
康康,play_artist,play_artist
我要聽新歌,play_new_song,play_new_song
播放alan walker,play_artist,play_artist
我要聽音樂,play_general_music,play_general_music
我要聽買榜,play_song,play_song
我要聽當我再見到你的時候,play_song,play_song
我要聽買榜,play_song,play_song
我要聽林俊傑的歌,play_artist,play_artist
我要聽紅蜻蜓,play_song,play_song
我要聽搖滾音樂,play_category,play_category
if i die young,play_song,play_song
我要聽台語歌,play_language,play_language
我要聽小牛頓,play_audiobook_category,play_audiobook_category
寶貝寶貝,play_song,play_song
我要聽熱門歌曲,play_trending,play_trending
我要聽 Michael Jackson,play_artist,play_artist
我要聽知足,play_song,play_song
謝金燕,play_artist,play_artist
播放音樂,play_general_music,play_general_music
我要聽三隻小豬,play_audiobook,play_audiobook
陳淑樺的歌,play_artist,play_artist
我要聽江蕙的歌,play_artist,play_artist
我要聽節奏藍調音樂,play_category,play_category
我要聽月琴,play_song,play_song
我要聽爵士音樂排行榜,play_category_chart,play_category_chart
我要聽莫文蔚的歌,play_artist,play_artist
播音樂,play_general_music,play_general_music
寶貝寶貝,play_song,play_song
播放韓語歌,play_language,play_language
我要聽相聲,play_audiobook_category,play_audiobook_category
播放一曲相思,play_song,play_song
我要聽新歌,play_new_song,play_new_song
我要聽搖滾音樂,play_category,play_category
涼涼,play_song,play_song
我要聽陳綺貞的歌,play_artist,play_artist
我要聽蕭敬騰的歌,play_artist,play_artist
我要聽費玉清的歌,play_artist,play_artist
學貓叫,play_song,play_song
我要聽新歌,play_new_song,play_new_song
幫我放韋禮安的還是會,play_artist_song,play_artist_song
我要聽粵語歌,play_language,play_language
我要聽李千娜的歌,play_artist,play_artist
我要聽煙花易冷,play_song,play_song
我要聽林俊傑的歌,play_artist,play_artist
我要聽英文歌,play_language,play_language
鄧紫棋,play_artist,play_artist
我要聽陳綺貞的歌,play_artist,play_artist
我要聽快樂天堂,play_song,play_song
陳小雲,play_artist,play_artist
我要聽台語歌,play_language,play_language
我想聽跑步的音樂,play_song,play_theme
我要聽詹雅雯的歌,play_artist,play_artist
我要聽鬼故事,play_audiobook_category,play_audiobook_category
放一首歌,play_song,play_song
播放一曲相思,play_song,play_song
我要聽橄欖樹,play_song,play_song
我要聽新歌,play_new_song,play_new_song
我要聽烽火天榜,play_song,play_song
我要聽喬幼的歌,play_artist,play_artist
我要聽搖滾音樂,play_category,play_category
我要聽浪漫的音樂,play_theme,play_theme
我要聽我好嗎,play_song,play_song
播放音樂,play_general_music,play_general_music
黃鶯鶯的哭砂,play_artist_song,play_artist_song
播放音樂,play_general_music,play_general_music
播放起風了,play_song,play_song
我要聽陳奕迅的歌,play_artist,play_artist
沙漠駱駝,play_song,play_song
生僻字,play_song,play_song
我要聽把悲傷留給自己,play_song,play_song
我要聽莊心妍的歌,play_artist,play_artist
鋼琴曲,play_song,play_artist
我要聽台語歌,play_language,play_language
我要聽田馥甄的歌,play_artist,play_artist
我要聽準備中,play_album,play_album
我要聽華語音樂,play_language,play_language
我要聽相聲,play_audiobook_category,play_audiobook_category
我要聽橄欖樹,play_song,play_song
我要聽蔡依林的歌,play_artist,play_artist
我要聽伍佰的歌,play_album,play_album
我要聽華語新歌,play_language_new_song,play_language_new_song
學貓叫,play_song,play_song
我是冠軍,play_song,play_song
許美靜,play_artist,play_artist
兩隻老虎,play_song,play_song
我要聽 Alan Walker 的歌,play_artist,play_artist
白安,play_artist,play_artist
陳淑樺的歌,play_artist,play_artist
我要聽于文文的歌,play_artist,play_artist
高勝美,play_artist,play_artist
我要聽莫文蔚的歌,play_artist,play_artist
我要聽華語新歌,play_language_new_song,play_language_new_song
播放音樂,play_general_music,play_general_music
播無晴的十字路燈,play_song,play_song
我要聽華語新歌,play_language_new_song,play_language_new_song
烽火天榜,play_song,play_song
學貓叫,play_song,play_song
唱一首小蘋果,play_song,play_song
我要聽豪記唱片的歌,play_playlist,play_artist
蘇芮,play_artist,play_artist
孫露的月光小夜曲,play_artist_song,play_artist_song
我要聽張雨生的歌,play_artist,play_artist
我要聽橄欖樹,play_song,play_song
有一種悲傷,play_theme,play_song
我要聽費玉清的歌,play_artist,play_artist
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽你喜歡我的歌嗎,play_song,play_song
播放法國十三天,play_song,play_song
我要聽江蕙的歌,play_artist,play_artist
我要聽語歌曲排行榜,play_chart,play_language_chart
我要聽搖滾音樂,play_category,play_category
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽買榜,play_song,play_song
我要聽相聲,play_audiobook_category,play_audiobook_category
我要聽蕭敬騰的歌,play_artist,play_artist
我要聽新歌,play_new_song,play_new_song
我要聽陳奕迅的歌,play_artist,play_artist
我要聽粵語歌,play_language,play_language
我要聽光年之外,play_song,play_song
我要聽對面的女孩看過來,play_song,play_song
我要聽把悲傷留給自己,play_song,play_song
我要聽田馥甄的歌,play_artist,play_artist
我要聽薛之謙的歌,play_artist,play_artist
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽 ONE OK ROCK 的歌,play_artist,play_artist
我要聽你喜歡我的歌嗎,play_song,play_song
我要聽小星星,play_song,play_song
我要聽新歌,play_new_song,play_new_song
我要聽周興哲的歌,play_artist,play_artist
我要聽節奏藍調音樂,play_category,play_category
郭德綱的節目,play_playlist,play_playlist
我要聽嘻哈音樂,play_category,play_category
我要聽華語音樂,play_language,play_language
愛我你就抱抱我,play_song,play_song
來一首歌吧,play_song,play_general_music
唱一首小蘋果,play_song,play_song
我要聽莫文蔚的歌,play_artist,play_artist
我要聽風箏,play_song,play_song
來一段輕音樂,play_category,play_category
我要聽粵語歌,play_language,play_language
沙漠駱駝,play_song,play_song
我要聽西洋排行榜,play_language_chart,play_language_chart
我要聽童話故事,play_audiobook_category,play_audiobook_category
唱一首小蘋果,play_song,play_song
我要聽費玉清的歌,play_artist,play_artist
我要聽田馥甄的歌,play_artist,play_artist
我要聽光年之外,play_song,play_song
我要聽新歌,play_new_song,play_new_song
我要聽蔡小虎的歌,play_artist,play_artist
我要聽鳳飛飛的歌,play_artist,play_artist
郭富城,play_artist,play_artist
我要聽煙花易冷,play_song,play_song
我要聽粵語歌,play_language,play_language
我要聽西洋排行榜,play_language_chart,play_language_chart
我要聽謝雷的空留回憶,play_artist_song,play_artist_song
我要聽鄧紫棋的歌,play_artist,play_artist
播放臺語歌曲,play_language,play_language
我要聽相聲,play_audiobook_category,play_audiobook_category
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽春天的歌曲,play_song,play_song
我要聽台語歌,play_language,play_language
涼涼,play_song,play_song
我要聽鬼故事,play_audiobook_category,play_audiobook_category
我要聽靈魂音樂,play_song,play_category
我要聽新歌,play_new_song,play_new_song
我想聽無言的結局,play_song,play_song
我要聽買榜,play_song,play_song
我要聽貝多芬交響曲,play_song,play_song
我要聽節奏藍調音樂,play_category,play_category
我要聽張韶涵的歌,play_artist,play_artist
我要聽爵士音樂,play_category,play_category
聽歌,play_general_music,play_general_music
我要聽劉德華的歌,play_artist,play_artist
生僻字,play_song,play_song
我要聽買榜,play_song,play_song
白雪公主,play_audiobook,play_audiobook
幫我播放大自然音樂,play_artist,play_artist
我要聽華語音樂排行榜,play_language_chart,play_language_chart
我要聽梁靜茹的歌,play_artist,play_artist
播放一曲相思,play_song,play_song
幫我播放胡瑤,play_song,play_artist
學貓叫,play_song,play_song
我要聽岩石裡的花,play_song,play_song
涼涼,play_song,play_song
我要聽留不住的故事,play_song,play_song
我要聽快樂的音樂,play_song,play_theme
聽張韶涵的歌,play_artist,play_artist
放英文歌,play_language,play_language
我要聽你喜歡我的歌嗎,play_song,play_song
播放一曲相思,play_song,play_song
我要聽光年之外,play_song,play_song
我要聽兒歌,play_song,play_song
我要聽音樂,play_general_music,play_general_music
我要聽天生歌姬,play_album,play_album
可以放那個大小百合的歌嗎,play_artist,play_song
我要聽王力宏的歌,play_artist,play_artist
我要聽買榜,play_song,play_song
我要聽許茹芸的歌,play_artist,play_artist
我要聽買榜,play_song,play_song
我要聽相聲,play_audiobook_category,play_audiobook_category
我要聽台語歌,play_language,play_language
我要聽于文文的歌,play_artist,play_artist
鄭秀文,play_artist,play_artist
我要聽煙花易冷,play_song,play_song
我要聽日文歌,play_language,play_language
我要聽動力火車的歌,play_artist,play_artist
我要聽林俊傑的歌,play_artist,play_artist
我要聽爵士音樂,play_category,play_category
我要聽留不住的故事,play_song,play_song
我要聽張宇的歌,play_artist,play_artist
謝雷,play_artist,play_artist
學貓叫,play_song,play_song
我要聽茄子蛋的歌,play_artist,play_artist
我要聽古典音樂,play_category,play_category
我要聽台語歌,play_language,play_language
我要聽田馥甄的歌,play_artist,play_artist
我要聽王力宏的歌,play_artist,play_artist
我要聽買榜,play_song,play_song
我要聽周興哲的歌,play_artist,play_artist
我要聽買榜,play_song,play_song
我要聽嘻哈音樂,play_category,play_category
我要聽薩克斯風演奏,play_artist,play_category
我要聽光年之外,play_song,play_song
我要聽搖滾音樂,play_category,play_category
我要聽節奏藍調音樂,play_category,play_category
我要聽光年之外,play_song,play_song
我要聽橄欖樹,play_song,play_song
幫我播拉瓊斯的歌,play_artist,play_artist
講個笑話,play_song,play_song
我要聽吳卓源的歌,play_artist,play_artist
我要聽喬幼的歌,play_artist,play_artist
我想聽愛就是我的家,play_song,play_song
wish up,play_song,play_song
我要聽橄欖樹,play_song,play_song
我要聽拔蘿蔔,play_song,play_song
我要聽光年之外,play_song,play_song
學貓叫,play_song,play_song
我要聽白雪公主,play_audiobook,play_audiobook
我要聽鬼故事,play_audiobook_category,play_audiobook_category
唱一首小蘋果,play_song,play_song
浪子回頭,play_song,play_song
播放小紅帽的兒童故事,play_audiobook_category,play_audiobook_category
我要聽小野麗莎的歌,play_artist,play_artist
我要聽黃明志的歌,play_artist,play_artist
我要聽搖滾音樂,play_category,play_category
我要聽林俊傑的歌,play_artist,play_artist
阿拉丁主題曲,play_song,play_song
我要聽留不住的故事,play_song,play_song
告白氣球,play_song,play_song
愛我你就抱抱我,play_song,play_song
我要聽樂華七子,play_artist,play_song
我要聽周興哲的歌,play_artist,play_artist
a lin 的有一種悲傷,play_theme,play_song
學貓叫,play_song,play_song
我要聽林俊傑的歌,play_artist,play_artist
播放起風了,play_song,play_song
我要聽薛之謙的歌,play_artist,play_artist
播放日語歌,play_language,play_language
我要聽對面的女孩看過來,play_song,play_song
我要聽華語音樂,play_language,play_language
我要聽鬼故事,play_audiobook_category,play_audiobook_category
我要聽 ONE OK ROCK,play_artist,play_artist
我想聽快樂情境的歌,play_theme,play_theme
播放音樂,play_general_music,play_general_music
兩隻老虎,play_song,play_song
我要聽米津玄師,play_artist,play_artist
我要聽對面的女孩看過來,play_song,play_song
我要聽周杰倫的歌,play_artist,play_artist
涼涼,play_song,play_song
故事,play_general_audiobook,play_general_audiobook
唱一首小蘋果,play_song,play_song
我要聽王力宏的歌,play_artist,play_artist
我要聽國王的新衣英文版,play_audiobook,play_audiobook
兩隻老虎,play_song,play_song
我要聽鄧麗君的歌,play_artist,play_artist
我要聽伍佰的歌,play_album,play_album
我要聽于文文的歌,play_artist,play_artist
我要聽相聲,play_audiobook_category,play_audiobook_category
愛我你就抱抱我,play_song,play_song
發布完的夏天,play_song,play_song
播放一曲相思,play_song,play_song
我要聽對面的女孩看過來,play_song,play_song
唱一首小蘋果,play_song,play_song
我要聽爵士音樂,play_category,play_category
我要聽嘻哈音樂,play_category,play_category
我要聽買榜,play_song,play_song
飄向北方,play_song,play_song
我要聽搖滾音樂,play_category,play_category
